diameter,weight,red,green,blue,output
1.0803320753732242,1.0914710116107473,-0.4392926579621727,0.4374863889410584,0.39154725794671635,0
-0.4971632962257662,-0.6406743148545527,0.12563828864691676,-0.8085015465045483,-0.941970675991546,0
0.7690537244556976,0.7827857367445129,0.12563828864691676,1.6834743243866652,1.1694327194107028,0
1.1647465434186552,1.170747002655939,-0.7217581312667174,0.1704889742027141,1.7250651918849789,0
1.6712333516912417,1.6730621317564482,-0.6276029734985359,-0.541504131766204,0.2804207634518612,0
-0.4391283494445327,-0.42459462244818896,-1.1925339201076253,-0.8975006847506631,-1.0530971704864012,1
0.5791211713534783,0.572669282602611,-1.945775182253078,-1.0754989612428927,-0.941970675991546,0
1.576267075140132,1.5846658939538443,-0.9100684468030806,-0.3635058552739745,0.16929426895700597,0
0.2520151076774336,0.21241953568485777,1.3496553396332773,-1.4314955142273518,-0.16408521452755964,0
0.14649702262064437,0.10858903413894239,0.03148313087873518,-0.45250499352008927,0.39154725794671635,0
-0.48661148772008755,-0.4747559796139523,-2.134085497789441,2.128470015617239,-0.7197176870018356,1
-0.8506488811660093,-0.8525446626036496,1.5379656551696403,0.7044838036794027,-1.0530971704864012,1
1.1964019689356922,1.1945999557137847,-1.6633097089485331,-1.9654903437040403,0.16929426895700597,0
-0.11729819002132742,-0.15905513031894003,-2.0399303400212596,-1.4314955142273518,0.724926741431282,0
-2.470351486787716,-2.4026358326421597,0.7847243930241878,0.25948811244882886,-1.0530971704864012,1
0.7479501074443403,0.7592835624081068,0.4081037619514615,0.1704889742027141,-0.16408521452755964,0
-0.544646434501322,-0.5347391409800049,1.3496553396332773,0.08148983595659934,0.05816777446215077,1
1.882269521804819,1.9161517857136068,0.21979344641509832,-0.3635058552739745,1.1694327194107028,0
0.22035968216039675,0.1766401060980894,0.5022589197196431,-0.9864998229967779,0.6138002469364268,0
-0.006504200711698826,0.019491238893461434,-0.0626720268894464,0.34848725069494363,-1.0530971704864012,1
0.341705479975704,0.3008157734874616,0.7847243930241878,-0.7195024082584336,-0.38633820351727005,0
0.6951910649159462,0.6954418351062268,-1.3808442356439885,-1.698492928965696,1.280559213905558,0
-0.21754037082527644,-0.19623767479146378,-0.5334478157303543,1.0604803566638619,-1.0530971704864012,1
-0.01705600921737841,0.005460090035905136,1.3496553396332773,-0.45250499352008927,0.05816777446215077,1
1.2227814901998897,1.2177513513287521,0.03148313087873518,-1.7874920672118109,0.2804207634518612,0
1.011745320086312,1.0251738332587943,1.2555001818650957,-1.7874920672118109,-0.2752117090224148,0
0.3944645225040982,0.3615004922963913,-0.2509823424258096,-0.0965084405356302,-0.941970675991546,0
1.2755405327282838,1.2679127084945154,-1.0983787623394436,0.4374863889410584,1.7250651918849789,0
2.082753883412717,2.133283814284287,-1.3808442356439885,-0.6305032700123188,2.39182415885411,0
1.143642926407298,1.1461924921552162,-0.156827184657628,-1.1644980994890075,0.6138002469364268,0
-1.3518597851857552,-1.3362685194678967,0.4081037619514615,0.08148983595659934,-0.6085911925069805,1
-0.3177825516292255,-0.4095111374263159,-1.6633097089485331,-2.232487758442385,0.8360532359261371,0
1.043400745603349,1.0504299012023963,0.973034708560551,0.5264855271871732,1.836191686379834,0
-1.0722368597852652,-1.0602056656954804,0.3139486041832799,1.3274777714022061,-1.0530971704864012,1
1.6343020219213653,1.6481568425342858,-0.7217581312667174,-0.8085015465045483,1.5028122028952684,0
-0.03288372197589638,-0.004712492885822756,-0.2509823424258096,1.0604803566638619,-1.0530971704864012,1
-0.9403392534642797,-0.9314698749274026,-0.34513750019399114,-0.8085015465045483,-0.38633820351727005,1
-0.0961945730099692,-0.13906074319692283,-1.5691545511803517,-0.007509302289515428,-0.16408521452755964,0
-1.2199621788647694,-1.2145483031285977,0.03148313087873518,3.196459674570616,0.16929426895700597,1
-0.5710259557655186,-0.567361562073822,1.9145862862423668,0.7934829419255175,0.05816777446215077,1
0.17287654388484192,0.13735288929693315,-1.0042236045712623,0.34848725069494363,-0.7197176870018356,0
-0.9192356364529214,-0.9069153644266799,-0.156827184657628,-0.7195024082584336,-1.0530971704864012,1
-0.1120222857684881,-0.08328692648813722,0.12563828864691676,0.971481218417747,-0.6085911925069805,1
-0.48133558346724825,-0.4708974136781238,0.12563828864691676,0.1704889742027141,-0.38633820351727005,1
1.576267075140132,1.5783518769679439,-0.7217581312667174,-0.6305032700123188,1.0583062249158475,0
2.124961117435433,2.1809897203999786,0.3139486041832799,0.34848725069494363,-1.0530971704864012,0
